symbol,as_of_date,weight,expected_return,sector,optimizer
SUZ,2022-01-31,0.05,-0.092205,Basic Materials,sparse_qp
AKO-A,2022-01-31,0.05,-0.08759,Consumer Defensive,sparse_qp
WFC-PY,2022-01-31,0.05,-0.094359,Financial Services,sparse_qp
PSNY,2022-01-31,0.05,-0.084011,Consumer Cyclical,sparse_qp
HUM,2022-01-31,0.05,-0.074481,Healthcare,sparse_qp
AZN,2022-01-31,0.05,-0.076745,Healthcare,sparse_qp
ET-PI,2022-01-31,0.05,-0.079025,Energy,sparse_qp
CME,2022-01-31,0.05,-0.071366,Financial Services,sparse_qp
QVCGP,2022-01-31,0.05,-0.074389,Consumer Cyclical,sparse_qp
USB-PA,2022-01-31,0.05,-0.073699,Financial Services,sparse_qp
CNSP,2022-01-31,0.05,-0.038966,Healthcare,sparse_qp
SCHW-PD,2022-01-31,0.05,-0.067413,Financial Services,sparse_qp
SPG-PJ,2022-01-31,0.05,-0.054414,Real Estate,sparse_qp
ELC,2022-01-31,0.05,-0.057817,Utilities,sparse_qp
IPB,2022-01-31,0.05,-0.054803,Financial Services,sparse_qp
MRK,2022-01-31,0.05,-0.04411,Healthcare,sparse_qp
PFE,2022-01-31,0.05,-0.042854,Healthcare,sparse_qp
CTA-PA,2022-01-31,0.05,-0.034125,Basic Materials,sparse_qp
WBX,2022-01-31,0.036762,-0.084832,Technology,sparse_qp
SNY,2022-01-31,0.026117,-0.098785,Healthcare,sparse_qp
LMT,2022-01-31,0.024394,-0.102189,Industrials,sparse_qp
CPNG,2022-01-31,0.012728,-0.097179,Consumer Cyclical,sparse_qp
SCHW-PD,2022-02-28,0.05,-0.049465,Financial Services,sparse_qp
BAC-PB,2022-02-28,0.05,-0.098643,Financial Services,sparse_qp
LMT,2022-02-28,0.05,-0.09644,Industrials,sparse_qp
FITBP,2022-02-28,0.05,-0.094868,Financial Services,sparse_qp
BALL,2022-02-28,0.05,-0.084484,Consumer Cyclical,sparse_qp
BBDO,2022-02-28,0.05,-0.074989,Financial Services,sparse_qp
CME,2022-02-28,0.05,-0.079745,Financial Services,sparse_qp
QVCGP,2022-02-28,0.05,-0.082561,Consumer Cyclical,sparse_qp
MRK,2022-02-28,0.05,-0.07633,Healthcare,sparse_qp
ZS,2022-02-28,0.05,-0.060576,Technology,sparse_qp
HUM,2022-02-28,0.05,-0.070947,Healthcare,sparse_qp
PSKY,2022-02-28,0.05,-0.054625,Communication Services,sparse_qp
WFC-PY,2022-02-28,0.05,-0.07339,Financial Services,sparse_qp
ELC,2022-02-28,0.05,-0.055984,Utilities,sparse_qp
PCG-PA,2022-02-28,0.05,-0.053794,Utilities,sparse_qp
SPG-PJ,2022-02-28,0.05,-0.047546,Real Estate,sparse_qp
CCZ,2022-02-28,0.05,-0.042794,Communication Services,sparse_qp
CTA-PA,2022-02-28,0.05,-0.0425,Basic Materials,sparse_qp
IPB,2022-02-28,0.05,-0.018003,Financial Services,sparse_qp
SNAP,2022-02-28,0.025298,-0.066963,Communication Services,sparse_qp
PFE,2022-02-28,0.018935,-0.100469,Healthcare,sparse_qp
ABBV,2022-02-28,0.005767,-0.099926,Healthcare,sparse_qp
AVAL,2022-03-31,0.05,-0.001941,Financial Services,sparse_qp
ELC,2022-03-31,0.05,-0.05811,Utilities,sparse_qp
CCZ,2022-03-31,0.05,0.004215,Communication Services,sparse_qp
IPB,2022-03-31,0.05,-0.001124,Financial Services,sparse_qp
PSKY,2022-03-31,0.05,-0.077982,Communication Services,sparse_qp
BAC-PB,2022-03-31,0.05,-0.091616,Financial Services,sparse_qp
CTA-PA,2022-03-31,0.05,-0.030037,Basic Materials,sparse_qp
SPG-PJ,2022-03-31,0.05,-0.041289,Real Estate,sparse_qp
PCG-PA,2022-03-31,0.05,-0.044527,Utilities,sparse_qp
SCHW-PD,2022-03-31,0.05,-0.046111,Financial Services,sparse_qp
PFE,2022-03-31,0.05,-0.090999,Healthcare,sparse_qp
BALL,2022-03-31,0.05,-0.067527,Consumer Cyclical,sparse_qp
WFC-PY,2022-03-31,0.05,-0.076105,Financial Services,sparse_qp
EA,2022-03-31,0.05,-0.074245,Technology,sparse_qp
WBX,2022-03-31,0.05,-0.055547,Technology,sparse_qp
LMT,2022-03-31,0.05,-0.082356,Industrials,sparse_qp
MRK,2022-03-31,0.05,-0.07808,Healthcare,sparse_qp
FITBP,2022-03-31,0.05,-0.083666,Financial Services,sparse_qp
ET-PI,2022-03-31,0.05,-0.08684,Energy,sparse_qp
TAK,2022-03-31,0.037071,-0.094514,Healthcare,sparse_qp
HUM,2022-03-31,0.012929,-0.092623,Healthcare,sparse_qp
BALL,2022-04-30,0.05,-0.089767,Consumer Cyclical,sparse_qp
CCZ,2022-04-30,0.05,0.006988,Communication Services,sparse_qp
IPB,2022-04-30,0.05,-0.004674,Financial Services,sparse_qp
HOLO,2022-04-30,0.05,-0.01256,Technology,sparse_qp
AVAL,2022-04-30,0.05,-0.023874,Financial Services,sparse_qp
SCHW-PD,2022-04-30,0.05,-0.046973,Financial Services,sparse_qp
CTA-PA,2022-04-30,0.05,-0.052367,Basic Materials,sparse_qp
ELC,2022-04-30,0.05,-0.062695,Utilities,sparse_qp
SPG-PJ,2022-04-30,0.05,-0.058125,Real Estate,sparse_qp
FITBP,2022-04-30,0.05,-0.066333,Financial Services,sparse_qp
ET-PI,2022-04-30,0.05,-0.068315,Energy,sparse_qp
PCG-PA,2022-04-30,0.05,-0.070364,Utilities,sparse_qp
LMT,2022-04-30,0.05,-0.076574,Industrials,sparse_qp
CTA-PB,2022-04-30,0.05,-0.080606,Basic Materials,sparse_qp
WFC-PY,2022-04-30,0.05,-0.091255,Financial Services,sparse_qp
BAC-PB,2022-04-30,0.05,-0.09123,Financial Services,sparse_qp
TBB,2022-04-30,0.05,-0.09065,Communication Services,sparse_qp
WBX,2022-04-30,0.05,-0.070745,Technology,sparse_qp
PSKY,2022-04-30,0.05,-0.082817,Communication Services,sparse_qp
KT,2022-04-30,0.031579,-0.094154,Communication Services,sparse_qp
TLK,2022-04-30,0.018421,-0.095662,Communication Services,sparse_qp
AVAL,2022-05-31,0.05,-0.053099,Financial Services,sparse_qp
PCG-PB,2022-05-31,0.05,-0.032172,Utilities,sparse_qp
CCZ,2022-05-31,0.05,-0.022706,Communication Services,sparse_qp
HOLO,2022-05-31,0.05,-0.013944,Technology,sparse_qp
CTA-PA,2022-05-31,0.05,-0.076465,Basic Materials,sparse_qp
ET-PI,2022-05-31,0.05,-0.073287,Energy,sparse_qp
CTA-PB,2022-05-31,0.05,-0.075767,Basic Materials,sparse_qp
IPB,2022-05-31,0.05,-0.000262,Financial Services,sparse_qp
SCHW-PD,2022-05-31,0.05,-0.075577,Financial Services,sparse_qp
DUKB,2022-05-31,0.05,-0.105608,Utilities,sparse_qp
LHX,2022-05-31,0.05,-0.102416,Industrials,sparse_qp
FITBP,2022-05-31,0.05,-0.104365,Financial Services,sparse_qp
PCG-PA,2022-05-31,0.05,-0.10043,Utilities,sparse_qp
C-PN,2022-05-31,0.05,-0.097428,Financial Services,sparse_qp
ALL-PB,2022-05-31,0.05,-0.097086,Financial Services,sparse_qp
LMT,2022-05-31,0.05,-0.09316,Industrials,sparse_qp
TBB,2022-05-31,0.05,-0.089525,Communication Services,sparse_qp
PSKY,2022-05-31,0.05,-0.068627,Communication Services,sparse_qp
SPG-PJ,2022-05-31,0.05,-0.078492,Real Estate,sparse_qp
TAK,2022-05-31,0.029481,-0.107632,Healthcare,sparse_qp
SNY,2022-05-31,0.011765,-0.108411,Healthcare,sparse_qp
AGNCM,2022-05-31,0.008754,-0.108362,Real Estate,sparse_qp
C-PN,2022-06-30,0.050228,-0.09129,Financial Services,sparse_qp
SPG-PJ,2022-06-30,0.050228,-0.078417,Real Estate,sparse_qp
CTA-PA,2022-06-30,0.050228,-0.066253,Basic Materials,sparse_qp
CTA-PB,2022-06-30,0.050228,-0.060211,Basic Materials,sparse_qp
PCG-PB,2022-06-30,0.050228,-0.045726,Utilities,sparse_qp
CCZ,2022-06-30,0.050228,-0.035205,Communication Services,sparse_qp
IPB,2022-06-30,0.050228,-0.034296,Financial Services,sparse_qp
HOLO,2022-06-30,0.050228,-0.014331,Technology,sparse_qp
AGNCP,2022-06-30,0.050228,-0.121941,Real Estate,sparse_qp
AKO-A,2022-06-30,0.050228,-0.113135,Consumer Defensive,sparse_qp
SNY,2022-06-30,0.050228,-0.119178,Healthcare,sparse_qp
LMT,2022-06-30,0.050228,-0.116132,Industrials,sparse_qp
DUKB,2022-06-30,0.050228,-0.115633,Utilities,sparse_qp
TAK,2022-06-30,0.050228,-0.101812,Healthcare,sparse_qp
FITBP,2022-06-30,0.050228,-0.105395,Financial Services,sparse_qp
AVAL,2022-06-30,0.050228,-0.084476,Financial Services,sparse_qp
ET-PI,2022-06-30,0.050228,-0.094843,Energy,sparse_qp
TBB,2022-06-30,0.050228,-0.093908,Communication Services,sparse_qp
SCHW-PD,2022-06-30,0.050228,-0.088759,Financial Services,sparse_qp
CME,2022-06-30,0.045673,-0.119667,Financial Services,sparse_qp
